Model_Name,Price,CC,Mileage,Weight
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
Royal Enfield Classic 350,184374,349.0 CC,37 Km/l,195 Kg
Yamaha MT-15,144900,155.0 CC,48 Km/l,138 Kg
Honda Dio,64510,109.5 CC,55 Km/l,103 Kg
Honda SP 125,78381,124.0 CC,65 Km/l,117 Kg
Hero HF Deluxe,48950,97.2 CC,83 Km/l,109 Kg
Royal Enfield Himalayan,210784,411.0 CC,45 Km/l,191 Kg
Royal Enfield Classic Chrome,188868,499.0 CC,27 Km/l,194 Kg
Royal Enfield Meteor 350,205844,349.0 CC,41.88 Km/l,183 Kg
Royal Enfield Bullet 350,127094,346.0 CC,45 Km/l,183 Kg
Hero Splendor +,69380,97.2 CC,70 Km/l,110 Kg
Honda CB Shine,72787,124.7 CC,65 Km/l,114 Kg
Honda Activa 6G,69645,109.5 CC,45 Km/l,107 Kg
